Participant,Gait,Trial,StartTime,EndTime,AllDataExists,Active
1,l_comf,1,5.18,8.22,1,0
1,l_comf,2,4.55,7.72,1,0
1,l_comf,3,4.62,7.98,1,0
1,l_comf,4,4.8,8.39,1,0
1,l_comf,5,4.92,8.94,1,0
1,l_comf,6,4.89,8.1,1,0
1,l_comf,7,4.71,8.03,1,0
1,l_comf,8,4.79,8.32,1,0
1,l_comf,9,4.88,8.16,1,0
1,l_comf,10,4.61,8.02,1,0
1,l_fast,1,nan,nan,1,0
1,l_fast,2,nan,nan,1,0
1,l_fast,3,nan,nan,1,0
1,l_fast,4,nan,nan,1,0
1,l_fast,5,nan,nan,1,0
1,l_fast,6,nan,nan,1,0
1,l_fast,7,3.83,6.91,1,0
1,l_fast,8,nan,nan,1,0
1,l_fast,9,3.6,6.79,1,0
1,l_fast,10,nan,nan,1,0
1,l_fast,11,nan,nan,1,0
1,l_fast,12,nan,nan,1,0
1,l_fast,13,nan,nan,1,0
1,l_fast,14,3.57,6.14,1,0
1,l_fast,15,nan,nan,1,0
1,l_slow,1,nan,nan,1,0
1,l_slow,2,nan,nan,1,0
1,l_slow,3,nan,nan,1,0
1,l_slow,4,nan,nan,1,0
1,l_slow,5,3.35,3.4,1,0
1,l_slow,6,3.11,3.17,1,0
1,l_slow,7,nan,nan,1,0
1,l_slow,8,2.94,3,1,0
1,l_slow,9,nan,nan,1,0
1,l_slow,10,nan,nan,1,0
1,r_comf,1,5.04,8.65,1,0
1,r_comf,2,4.09,7.68,1,0
1,r_comf,3,4.06,4.12,1,0
1,r_comf,4,3.89,7.45,1,0
1,r_comf,5,4.05,7.63,1,0
1,r_comf,6,3.72,7.33,1,0
1,r_comf,7,3.91,7.45,1,0
1,r_comf,8,3.94,7.4,1,0
1,r_comf,9,4.1,7.42,1,0
1,r_comf,10,3.77,7.48,1,0
1,r_fast,1,3.49,6.32,1,0
1,r_fast,2,3.42,6.23,1,0
1,r_fast,3,3.3,6.43,1,0
1,r_fast,4,3.26,3.33,1,0
1,r_fast,5,3.21,6.28,1,0
1,r_fast,6,3.66,6.61,1,0
1,r_fast,7,3.49,3.64,1,0
1,r_fast,8,3.38,3.41,1,0
1,r_fast,9,3.23,6.13,1,0
1,r_fast,10,3.19,3.3,1,0
1,r_slow,1,3.83,8.04,1,0
1,r_slow,2,3.96,8.01,1,0
1,r_slow,3,3.8,8.24,1,0
1,r_slow,4,3.9,8.34,1,0
1,r_slow,5,3.98,4.05,1,0
1,r_slow,6,3.61,7.1,1,0
1,r_slow,7,3.95,8.27,1,0
1,r_slow,8,3.64,7.33,1,0
1,r_slow,9,3.54,7.8,1,0
1,r_slow,10,3.46,3.48,1,0
2,l_comf,1,2.56,5.75,1,0
2,l_comf,2,3.38,5.92,1,0
2,l_comf,3,2.41,5.27,1,0
2,l_comf,4,2.29,5.43,1,0
2,l_comf,5,2.99,6.21,1,0
2,l_comf,6,2.85,6.13,1,0
2,l_comf,7,2.51,5.45,1,0
2,l_comf,8,2.4,5.67,1,0
2,l_comf,9,2.51,5.88,1,0
2,l_comf,10,2.49,5.85,1,0
2,l_comf,11,2.34,5.77,1,0
2,l_fast,1,2.99,5.52,1,0
2,l_fast,2,2.67,5.12,1,0
2,l_fast,3,2.82,5.36,1,0
2,l_fast,4,2.4,4.87,1,0
2,l_fast,5,2.55,5.07,1,0
2,l_fast,6,2.68,5.45,1,0
2,l_fast,7,2.8,5.32,1,0
2,l_fast,8,2.81,5.74,1,0
2,l_fast,9,2.82,5.9,1,0
2,l_fast,10,3.06,5.64,1,0
2,l_fast,11,2.9,5.51,1,0
2,l_slow,1,3.65,7.96,1,0
2,l_slow,2,3.48,8.02,1,0
2,l_slow,3,3.16,7.65,1,0
2,l_slow,4,3.87,8.34,1,0
2,l_slow,5,nan,nan,1,0
2,l_slow,6,3.64,8.3,1,0
2,l_slow,7,3.76,8.77,1,0
2,l_slow,8,3.22,7.89,1,0
2,l_slow,9,3.63,7.62,1,0
2,l_slow,10,3.23,8.04,1,0
2,r_comf,1,3.58,3.59,1,0
2,r_comf,2,3.06,5.63,1,0
2,r_comf,3,5.39,5.68,1,0
2,r_comf,4,3.05,6.03,1,0
2,r_comf,5,1.87,5.08,1,0
2,r_comf,6,nan,nan,1,0
2,r_comf,7,1.85,5.49,1,0
2,r_comf,8,1.76,5.42,1,0
2,r_comf,9,1.74,1.81,1,0
2,r_comf,10,1.53,1.61,1,0
2,r_comf,11,1.66,5.45,1,0
2,r_comf,12,1.67,5.55,1,0
2,r_fast,1,1.31,2.03,1,0
2,r_fast,2,2.61,5.52,1,0
2,r_fast,3,2.09,2.11,1,0
2,r_fast,4,2.22,5.14,1,0
2,r_fast,5,1.98,1.99,1,0
2,r_fast,6,1.84,4.85,1,0
2,r_fast,7,2.04,2.06,1,0
2,r_fast,8,1.63,1.64,1,0
2,r_fast,9,1.95,1.97,1,0
2,r_fast,10,1.61,1.72,1,0
2,r_fast,11,1.79,1.82,1,0
2,r_fast,12,1.84,1.86,1,0
2,r_slow,1,2.51,6.48,1,0
2,r_slow,2,2.7,7.82,1,0
2,r_slow,3,2.67,2.72,1,0
2,r_slow,4,3.01,7.76,1,0
2,r_slow,5,2.52,2.54,1,0
2,r_slow,6,2.84,2.94,1,0
2,r_slow,7,2.37,7.06,1,0
2,r_slow,8,2.66,2.78,1,0
2,r_slow,9,2.56,2.59,1,0
2,r_slow,10,2.25,6.74,1,0
3,l_comf,1,nan,nan,1,0
3,l_comf,2,2.86,2.93,1,0
3,l_comf,3,nan,nan,1,0
3,l_comf,4,2.74,2.9,1,0
3,l_comf,5,nan,nan,1,0
3,l_comf,6,nan,nan,1,0
3,l_comf,7,nan,nan,1,0
3,l_comf,8,nan,nan,1,0
3,l_comf,9,nan,nan,0,0
3,l_comf,10,0.01,4.15,0,0
3,l_comf,11,nan,nan,1,0
3,l_fast,1,1.97,1.98,1,0
3,l_fast,2,nan,nan,1,0
3,l_fast,3,nan,nan,1,0
3,l_fast,4,nan,nan,1,0
3,l_fast,5,nan,nan,1,0
3,l_fast,6,nan,nan,1,0
3,l_fast,7,nan,nan,1,0
3,l_fast,8,nan,nan,1,0
3,l_fast,9,2,2.01,1,0
3,l_fast,10,2.08,2.09,1,0
3,l_slow,1,2.36,2.43,1,0
3,l_slow,2,nan,nan,1,0
3,l_slow,3,nan,nan,1,0
3,l_slow,4,2.33,2.36,1,0
3,l_slow,5,nan,nan,1,0
3,l_slow,6,2.56,2.58,1,0
3,l_slow,7,nan,nan,1,0
3,l_slow,8,nan,nan,1,0
3,l_slow,9,2.67,2.7,1,0
3,l_slow,10,nan,nan,1,0
3,l_slow,11,3.93,3.99,1,0
3,l_slow,12,nan,nan,1,0
3,r_comf,1,nan,nan,1,0
3,r_comf,2,nan,nan,1,0
3,r_comf,3,nan,nan,1,0
3,r_comf,4,nan,nan,1,0
3,r_comf,5,nan,nan,1,0
3,r_comf,6,nan,nan,1,0
3,r_comf,7,nan,nan,1,0
3,r_comf,8,nan,nan,1,0
3,r_comf,9,nan,nan,1,0
3,r_comf,10,nan,nan,1,0
3,r_fast,1,nan,nan,1,0
3,r_fast,2,nan,nan,1,0
3,r_fast,3,nan,nan,1,0
3,r_fast,4,nan,nan,1,0
3,r_fast,5,nan,nan,1,0
3,r_fast,6,nan,nan,1,0
3,r_fast,7,nan,nan,1,0
3,r_fast,8,nan,nan,1,0
3,r_fast,9,nan,nan,1,0
3,r_fast,10,nan,nan,1,0
3,r_slow,1,nan,nan,1,0
3,r_slow,2,nan,nan,1,0
3,r_slow,3,nan,nan,1,0
3,r_slow,4,nan,nan,1,0
3,r_slow,5,nan,nan,1,0
3,r_slow,6,nan,nan,1,0
3,r_slow,7,nan,nan,1,0
3,r_slow,8,nan,nan,1,0
3,r_slow,9,nan,nan,1,0
3,r_slow,10,nan,nan,1,0
4,l_comf,1,3.05,6.76,1,0
4,l_comf,2,3.17,7.39,1,0
4,l_comf,3,nan,nan,1,0
4,l_comf,4,nan,nan,1,0
4,l_comf,5,2.8,6.61,1,0
4,l_comf,6,2.65,6.28,1,0
4,l_comf,7,2.87,6.16,1,0
4,l_comf,8,2.85,6.7,1,0
4,l_comf,9,2.75,6.68,1,0
4,l_comf,10,2.79,6.62,1,0
4,l_fast,1,nan,nan,1,0
4,l_fast,2,nan,nan,1,0
4,l_fast,3,2.76,2.79,1,0
4,l_fast,4,nan,nan,1,0
4,l_fast,5,nan,nan,1,0
4,l_fast,6,nan,nan,1,0
4,l_fast,7,nan,nan,1,0
4,l_fast,8,2.9,2.91,1,0
4,l_fast,9,nan,nan,1,0
4,l_fast,10,nan,nan,1,0
4,l_slow,1,nan,nan,1,0
4,l_slow,2,nan,nan,1,0
4,l_slow,3,nan,nan,1,0
4,l_slow,4,3.4,3.52,1,0
4,l_slow,5,nan,nan,1,0
4,l_slow,6,nan,nan,1,0
4,l_slow,7,nan,nan,1,0
4,l_slow,8,nan,nan,1,0
4,l_slow,9,3.14,3.15,1,0
4,l_slow,10,nan,nan,1,0
4,l_slow,11,nan,nan,1,0
4,r_comf,1,1.55,4.76,1,0
4,r_comf,2,1.65,4.95,1,0
4,r_comf,3,1.26,4.56,1,0
4,r_comf,4,1.61,4.89,1,0
4,r_comf,5,1.51,4.81,1,0
4,r_comf,6,1.58,4.85,1,0
4,r_comf,7,1.48,4.75,1,0
4,r_comf,8,1.19,4.42,1,0
4,r_comf,9,1.28,4.53,1,0
4,r_comf,10,1.15,4.36,1,0
4,r_fast,1,1.94,4.66,1,0
4,r_fast,2,1.61,4.27,1,0
4,r_fast,3,1.51,4.27,1,0
4,r_fast,4,1.58,4.49,1,0
4,r_fast,5,1.58,4.27,1,0
4,r_fast,6,1.63,4.3,1,0
4,r_fast,7,1.5,4.28,1,0
4,r_fast,8,1.53,1.64,1,0
4,r_fast,9,1.39,4.11,1,0
4,r_fast,10,1.27,4.01,1,0
4,r_slow,1,1.55,5.4,1,0
4,r_slow,2,1.13,1.16,1,0
4,r_slow,3,1,5.05,1,0
4,r_slow,4,1.2,5.13,1,0
4,r_slow,5,1.18,1.21,1,0
4,r_slow,6,1.31,5.27,1,0
4,r_slow,7,1.05,4.94,1,0
4,r_slow,8,1.03,5.02,1,0
4,r_slow,9,0.97,5.24,1,0
4,r_slow,10,0.9,4.89,1,0
5,l_comf,1,nan,nan,1,0
5,l_comf,2,2.52,2.55,1,0
5,l_comf,3,nan,nan,1,0
5,l_comf,4,nan,nan,1,0
5,l_comf,5,2.59,2.76,1,0
5,l_comf,6,nan,nan,1,0
5,l_comf,7,2.39,6.14,1,0
5,l_comf,8,2.47,2.48,1,0
5,l_comf,9,2.42,2.44,1,0
5,l_comf,10,nan,nan,1,0
5,l_comf,11,nan,nan,1,0
5,l_fast,1,nan,nan,1,0
5,l_fast,2,nan,nan,1,0
5,l_fast,3,nan,nan,1,0
5,l_fast,4,nan,nan,1,0
5,l_fast,5,nan,nan,1,0
5,l_fast,6,nan,nan,1,0
5,l_fast,7,2.37,2.41,1,0
5,l_fast,8,nan,nan,1,0
5,l_fast,9,2.21,2.26,1,0
5,l_fast,10,2.29,2.32,1,0
5,l_slow,1,nan,nan,1,0
5,l_slow,2,nan,nan,1,0
5,l_slow,3,nan,nan,1,0
5,l_slow,4,nan,nan,1,0
5,l_slow,5,3.03,3.31,1,0
5,l_slow,6,nan,nan,1,0
5,l_slow,7,nan,nan,1,0
5,l_slow,8,nan,nan,1,0
5,l_slow,9,nan,nan,1,0
5,l_slow,10,nan,nan,1,0
5,l_slow,11,nan,nan,1,0
5,r_comf,1,nan,nan,1,0
5,r_comf,2,nan,nan,1,0
5,r_comf,3,nan,nan,1,0
5,r_comf,4,nan,nan,1,0
5,r_comf,5,nan,nan,1,0
5,r_comf,6,nan,nan,1,0
5,r_comf,7,nan,nan,1,0
5,r_comf,8,nan,nan,1,0
5,r_comf,9,nan,nan,1,0
5,r_comf,10,nan,nan,1,0
5,r_fast,1,nan,nan,1,0
5,r_fast,2,nan,nan,1,0
5,r_fast,3,nan,nan,1,0
5,r_fast,4,nan,nan,1,0
5,r_fast,5,nan,nan,1,0
5,r_fast,6,nan,nan,1,0
5,r_fast,7,nan,nan,1,0
5,r_fast,8,nan,nan,1,0
5,r_fast,9,nan,nan,1,0
5,r_fast,10,nan,nan,1,0
5,r_slow,1,nan,nan,1,0
5,r_slow,2,nan,nan,1,0
5,r_slow,3,nan,nan,1,0
5,r_slow,4,nan,nan,1,0
5,r_slow,5,nan,nan,1,0
5,r_slow,6,nan,nan,1,0
5,r_slow,7,nan,nan,1,0
5,r_slow,8,nan,nan,1,0
5,r_slow,9,nan,nan,1,0
5,r_slow,10,nan,nan,1,0
6,l_comf,1,nan,nan,1,0
6,l_comf,2,3.15,3.22,1,0
6,l_comf,3,nan,nan,1,0
6,l_comf,4,nan,nan,1,0
6,l_comf,5,3.03,3.14,1,0
6,l_comf,6,nan,nan,1,0
6,l_comf,7,2.83,2.87,1,0
6,l_comf,8,nan,nan,1,0
6,l_comf,9,3.06,3.07,1,0
6,l_comf,10,2.73,2.77,1,0
6,l_comf,11,2.67,2.7,1,0
6,l_comf,12,3.04,3.08,1,0
6,l_comf,13,nan,nan,1,0
6,l_fast,1,nan,nan,1,0
6,l_fast,2,2.54,2.66,1,0
6,l_fast,3,2.76,2.78,1,0
6,l_fast,4,2.65,2.67,1,0
6,l_fast,5,nan,nan,1,0
6,l_fast,6,2.59,2.61,1,0
6,l_fast,7,nan,nan,1,0
6,l_fast,8,nan,nan,1,0
6,l_fast,9,nan,nan,1,0
6,l_fast,10,nan,nan,1,0
6,l_fast,11,nan,nan,1,0
6,l_slow,1,nan,nan,1,0
6,l_slow,2,3.62,3.63,1,0
6,l_slow,3,3.75,3.78,1,0
6,l_slow,4,3.51,3.53,1,0
6,l_slow,5,nan,nan,1,0
6,l_slow,6,3.62,3.63,1,0
6,l_slow,7,3.6,3.62,1,0
6,l_slow,8,nan,nan,1,0
6,l_slow,9,3.7,3.81,1,0
6,l_slow,10,3.73,3.76,1,0
6,r_comf,1,nan,nan,1,0
6,r_comf,2,0.01,5.08,1,0
6,r_comf,3,0.01,4.94,1,0
6,r_comf,4,0.27,5.05,1,0
6,r_comf,5,nan,nan,1,0
6,r_comf,6,nan,nan,1,0
6,r_comf,7,nan,nan,1,0
6,r_comf,8,0.16,5.28,1,0
6,r_comf,9,0.01,5.1,1,0
6,r_comf,10,0.69,4.68,1,0
6,r_fast,1,0.3,4.21,1,0
6,r_fast,2,0.01,4.48,1,0
6,r_fast,3,0.01,4.5,1,0
6,r_fast,4,0.61,4.7,1,0
6,r_fast,5,0.01,4.41,1,0
6,r_fast,6,nan,nan,1,0
6,r_fast,7,0.11,4.53,1,0
6,r_fast,8,0.03,4.28,1,0
6,r_fast,9,0.01,4.47,1,0
6,r_fast,10,nan,nan,1,0
6,r_slow,1,nan,nan,1,0
6,r_slow,2,0.46,6.34,1,0
6,r_slow,3,nan,nan,1,0
6,r_slow,4,nan,nan,1,0
6,r_slow,5,0.01,0.15,1,0
6,r_slow,6,0.09,6.12,1,0
6,r_slow,7,0.01,6.45,1,0
6,r_slow,8,0.01,6.09,1,0
6,r_slow,9,0.03,6.24,1,0
6,r_slow,10,0.08,6.01,1,0
6,r_slow,11,0.01,0.76,1,0
6,r_slow,12,nan,nan,1,0
6,r_slow,13,0.01,5.88,1,0
7,l_comf,1,nan,nan,1,0
7,l_comf,2,3.14,6.82,1,0
7,l_comf,3,nan,nan,1,0
7,l_comf,4,3.65,7.2,0,0
7,l_comf,5,nan,nan,1,0
7,l_comf,6,nan,nan,1,0
7,l_comf,7,nan,nan,1,0
7,l_comf,8,nan,nan,1,0
7,l_comf,9,nan,nan,1,0
7,l_comf,10,nan,nan,1,0
7,l_comf,11,nan,nan,1,0
7,l_comf,12,nan,nan,0,0
7,l_fast,1,nan,nan,1,0
7,l_fast,2,nan,nan,1,0
7,l_fast,3,nan,nan,1,0
7,l_fast,4,nan,nan,1,0
7,l_fast,5,nan,nan,1,0
7,l_fast,6,nan,nan,0,0
7,l_fast,7,nan,nan,1,0
7,l_fast,8,nan,nan,1,0
7,l_fast,9,nan,nan,1,0
7,l_fast,10,nan,nan,1,0
7,l_slow,1,nan,nan,1,0
7,l_slow,2,3.01,3.02,1,0
7,l_slow,3,nan,nan,1,0
7,l_slow,4,nan,nan,1,0
7,l_slow,5,nan,nan,1,0
7,l_slow,6,nan,nan,1,0
7,l_slow,7,nan,nan,1,0
7,l_slow,8,nan,nan,1,0
7,l_slow,9,nan,nan,1,0
7,l_slow,10,nan,nan,1,0
7,r_comf,1,2.91,6.37,1,0
7,r_comf,2,2.37,6.08,1,0
7,r_comf,3,1.92,5.6,1,0
7,r_comf,4,2.05,5.66,1,0
7,r_comf,5,2.08,5.82,1,0
7,r_comf,6,2.02,5.79,1,0
7,r_comf,7,2.72,6.16,1,0
7,r_comf,8,1.82,5.2,1,0
7,r_comf,9,1.73,5.09,1,0
7,r_comf,10,1.71,5.22,1,0
7,r_fast,1,2.01,5.1,1,0
7,r_fast,2,1.62,4.77,1,0
7,r_fast,3,1.48,4.94,1,0
7,r_fast,4,2.47,5.92,1,0
7,r_fast,5,1.82,4.9,1,0
7,r_fast,6,1.58,4.69,1,0
7,r_fast,7,1.93,5.33,1,0
7,r_fast,8,1.66,5.03,1,0
7,r_fast,9,1.67,5.22,1,0
7,r_fast,10,1.84,5.01,1,0
7,r_slow,1,0.02,5.59,1,0
7,r_slow,2,0.01,5.93,1,0
7,r_slow,3,nan,nan,1,0
7,r_slow,4,0.17,5.84,1,0
7,r_slow,5,nan,nan,1,0
7,r_slow,6,0.91,5.54,1,0
7,r_slow,7,nan,nan,1,0
7,r_slow,8,0.01,5.7,1,0
7,r_slow,9,nan,nan,1,0
7,r_slow,10,0.02,5.59,1,0
8,l_comf,1,3.08,3.11,1,0
8,l_comf,2,nan,nan,1,0
8,l_comf,3,nan,nan,1,0
8,l_comf,4,nan,nan,1,0
8,l_comf,5,nan,nan,1,0
8,l_comf,6,3.12,3.13,1,0
8,l_comf,7,nan,nan,1,0
8,l_comf,8,nan,nan,1,0
8,l_comf,9,nan,nan,1,0
8,l_comf,10,nan,nan,1,0
8,l_fast,1,nan,nan,1,0
8,l_fast,2,3.19,3.21,1,0
8,l_fast,3,nan,nan,1,0
8,l_fast,4,nan,nan,1,0
8,l_fast,5,3.43,3.45,1,0
8,l_fast,6,nan,nan,1,0
8,l_fast,7,nan,nan,1,0
8,l_fast,8,nan,nan,1,0
8,l_fast,9,nan,nan,1,0
8,l_fast,10,nan,nan,1,0
8,l_slow,1,nan,nan,1,0
8,l_slow,2,nan,nan,1,0
8,l_slow,3,4.49,4.53,1,0
8,l_slow,4,5.21,5.25,1,0
8,l_slow,5,nan,nan,1,0
8,l_slow,6,5.05,5.09,1,0
8,l_slow,7,nan,nan,1,0
8,l_slow,8,nan,nan,1,0
8,l_slow,9,nan,nan,1,0
8,l_slow,10,5.03,5.04,1,0
8,r_comf,1,nan,nan,1,0
8,r_comf,2,nan,nan,1,0
8,r_comf,3,nan,nan,1,0
8,r_comf,4,nan,nan,1,0
8,r_comf,5,nan,nan,1,0
8,r_comf,6,nan,nan,1,0
8,r_comf,7,nan,nan,1,0
8,r_comf,8,nan,nan,1,0
8,r_comf,9,nan,nan,1,0
8,r_comf,10,nan,nan,1,0
8,r_fast,1,nan,nan,1,0
8,r_fast,2,nan,nan,1,0
8,r_fast,3,nan,nan,1,0
8,r_fast,4,nan,nan,1,0
8,r_fast,5,nan,nan,1,0
8,r_fast,6,nan,nan,1,0
8,r_fast,7,nan,nan,1,0
8,r_fast,8,nan,nan,1,0
8,r_fast,9,nan,nan,1,0
8,r_fast,10,nan,nan,1,0
8,r_slow,1,nan,nan,1,0
8,r_slow,2,nan,nan,1,0
8,r_slow,3,nan,nan,1,0
8,r_slow,4,nan,nan,1,0
8,r_slow,5,nan,nan,1,0
8,r_slow,6,nan,nan,1,0
8,r_slow,7,nan,nan,1,0
8,r_slow,8,nan,nan,1,0
8,r_slow,9,nan,nan,1,0
8,r_slow,10,nan,nan,1,0
9,l_comf,1,nan,nan,1,0
9,l_comf,2,nan,nan,1,0
9,l_comf,3,nan,nan,1,0
9,l_comf,4,nan,nan,1,0
9,l_comf,5,nan,nan,1,0
9,l_comf,6,nan,nan,1,0
9,l_comf,7,nan,nan,1,0
9,l_comf,8,nan,nan,1,0
9,l_comf,9,nan,nan,1,0
9,l_comf,10,nan,nan,1,0
9,l_fast,1,nan,nan,1,0
9,l_fast,2,nan,nan,1,0
9,l_fast,3,nan,nan,1,0
9,l_fast,4,nan,nan,1,0
9,l_fast,5,nan,nan,1,0
9,l_fast,6,nan,nan,1,0
9,l_fast,7,nan,nan,1,0
9,l_fast,8,nan,nan,1,0
9,l_fast,9,nan,nan,1,0
9,l_fast,10,nan,nan,1,0
9,l_slow,1,nan,nan,1,0
9,l_slow,2,nan,nan,1,0
9,l_slow,3,nan,nan,1,0
9,l_slow,4,nan,nan,1,0
9,l_slow,5,nan,nan,1,0
9,l_slow,6,nan,nan,1,0
9,l_slow,7,nan,nan,1,0
9,l_slow,8,nan,nan,1,0
9,l_slow,9,nan,nan,1,0
9,l_slow,10,nan,nan,1,0
9,r_comf,1,1.77,5.83,1,0
9,r_comf,2,1.54,5.57,1,0
9,r_comf,3,1.09,5.24,1,0
9,r_comf,4,1.79,5.72,1,0
9,r_comf,5,1.79,5.5,1,0
9,r_comf,6,1.36,5.35,1,0
9,r_comf,7,1.49,5.49,1,0
9,r_comf,8,1.6,5.56,1,0
9,r_comf,9,1.5,5.35,1,0
9,r_comf,10,1.59,5.34,1,0
9,r_fast,1,1.52,5.17,1,0
9,r_fast,2,1.48,4.91,1,0
9,r_fast,3,1.25,4.7,1,0
9,r_fast,4,1.36,4.77,1,0
9,r_fast,5,1.3,4.56,1,0
9,r_fast,6,1.24,4.95,1,0
9,r_fast,7,1.44,4.95,1,0
9,r_fast,8,1.13,4.58,1,0
9,r_fast,9,1.27,4.76,1,0
9,r_fast,10,1.43,4.96,1,0
9,r_slow,1,nan,nan,1,0
9,r_slow,2,0.22,0.98,1,0
9,r_slow,3,0.12,5.83,1,0
9,r_slow,4,nan,nan,1,0
9,r_slow,5,0.55,5.68,1,0
9,r_slow,6,0.01,5.99,1,0
9,r_slow,7,nan,nan,1,0
9,r_slow,8,0.83,5.67,1,0
9,r_slow,9,0.43,5.72,1,0
9,r_slow,10,nan,nan,1,0
10,l_comf,1,2.15,4.56,1,0
10,l_comf,2,2.34,3.31,1,0
10,l_comf,3,1.87,4.22,1,0
10,l_comf,4,1.88,4.71,1,0
10,l_comf,5,1.7,4.47,1,0
10,l_comf,6,5.87,6.21,1,0
10,l_comf,7,1.81,4.13,1,0
10,l_comf,8,1.85,4.49,1,0
10,l_comf,9,1.92,4.28,1,0
10,l_comf,10,1.74,1.82,1,0
10,l_fast,1,1.82,4.13,1,0
10,l_fast,2,1.8,4.24,1,0
10,l_fast,3,1.82,3.6,1,0
10,l_fast,4,1.66,3.8,1,0
10,l_fast,5,2.05,3.94,1,0
10,l_fast,6,1.84,3.61,1,0
10,l_fast,7,1.75,3.81,1,0
10,l_fast,8,1.71,3.45,1,0
10,l_fast,9,1.76,4.27,1,0
10,l_fast,10,nan,nan,1,0
10,l_fast,11,1.64,4.03,1,0
10,l_slow,1,1.96,4.91,1,0
10,l_slow,2,1.91,2.34,1,0
10,l_slow,3,1.86,4.81,1,0
10,l_slow,4,1.93,2.41,1,0
10,l_slow,5,nan,nan,1,0
10,l_slow,6,nan,nan,1,0
10,l_slow,7,nan,nan,1,0
10,l_slow,8,nan,nan,1,0
10,l_slow,9,nan,nan,1,0
10,l_slow,10,nan,nan,1,0
10,l_slow,11,2.03,2.11,1,0
10,l_slow,12,nan,nan,1,0
10,r_comf,1,1.93,3.96,1,0
10,r_comf,2,1.63,3.19,1,0
10,r_comf,3,0.12,0.63,1,0
10,r_comf,4,1.5,3.7,1,0
10,r_comf,5,1.34,1.35,1,0
10,r_comf,6,0.23,0.63,1,0
10,r_comf,7,1.06,3.27,1,0
10,r_comf,8,0.05,0.98,1,0
10,r_comf,9,0.98,3.38,1,0
10,r_comf,10,1.01,3.25,1,0
10,r_fast,1,1.43,3.17,1,0
10,r_fast,2,1.14,3.09,1,0
10,r_fast,3,1.35,3.25,1,0
10,r_fast,4,1.48,3.11,1,0
10,r_fast,5,1.95,3.61,1,0
10,r_fast,6,1.52,3.1,1,0
10,r_fast,7,1.68,3.31,1,0
10,r_fast,8,1.25,2.98,1,0
10,r_fast,9,1.19,2.94,1,0
10,r_fast,10,1.47,3.13,1,0
10,r_slow,1,nan,nan,1,0
10,r_slow,2,0.01,0.91,1,0
10,r_slow,3,0.01,1.07,1,0
10,r_slow,4,0.74,4.11,1,0
10,r_slow,5,0.09,1.04,1,0
10,r_slow,6,0.18,4.1,1,0
10,r_slow,7,nan,nan,1,0
10,r_slow,8,0.03,3.86,1,0
10,r_slow,9,0.01,1.16,1,0
10,r_slow,10,0.11,3.93,1,0
10,r_slow,11,0.14,3.7,1,0
11,l_comf,1,2.52,6.1,0,0
11,l_comf,2,2.55,5.69,0,0
11,l_comf,3,2.54,6.2,0,0
11,l_comf,4,2.9,6.67,0,0
11,l_comf,5,nan,nan,0,0
11,l_comf,6,2.53,6.35,0,0
11,l_comf,7,2.69,6.38,0,0
11,l_comf,8,nan,nan,0,0
11,l_comf,9,2.67,6.21,0,0
11,l_comf,10,2.57,6.5,0,0
11,l_comf,11,2.59,6.38,0,0
11,l_comf,12,2.51,6.52,0,0
11,l_fast,1,2.27,5.76,0,0
11,l_fast,2,nan,nan,0,0
11,l_fast,3,nan,nan,0,0
11,l_fast,4,nan,nan,0,0
11,l_fast,5,nan,nan,0,0
11,l_fast,6,nan,nan,0,0
11,l_fast,7,nan,nan,0,0
11,l_fast,8,nan,nan,0,0
11,l_fast,9,nan,nan,0,0
11,l_fast,10,nan,nan,0,0
11,l_slow,1,nan,nan,0,0
11,l_slow,2,nan,nan,0,0
11,l_slow,3,nan,nan,0,0
11,l_slow,4,nan,nan,0,0
11,l_slow,5,nan,nan,0,0
11,l_slow,6,nan,nan,0,0
11,l_slow,7,nan,nan,0,0
11,l_slow,8,3.28,8.05,0,0
11,l_slow,9,nan,nan,0,0
